v8-version,7,8,279,23,-node.46,0
code-creation,BytecodeHandler,1,11618,0x1464300,282,DebugBreak5
code-creation,BytecodeHandler,1,11626,0x1464420,282,DebugBreak6
code-creation,BytecodeHandler,1,11633,0x1464540,60,LdaZero
code-creation,BytecodeHandler,1,11641,0x1464580,68,LdaSmi
code-creation,BytecodeHandler,1,11648,0x14645e0,64,LdaUndefined
code-creation,BytecodeHandler,1,11656,0x1464640,64,LdaNull
code-creation,BytecodeHandler,1,11663,0x14646a0,64,LdaTheHole
code-creation,BytecodeHandler,1,11674,0x1464700,28,LdaTrue
code-creation,BytecodeHandler,1,11682,0x1464720,28,LdaFalse
code-creation,BytecodeHandler,1,11690,0x1464740,72,LdaConstant
code-creation,BytecodeHandler,1,11698,0x14647a0,4084,LdaGlobal
code-creation,BytecodeHandler,1,11705,0x14657a0,3242,LdaGlobalInsideTypeof
code-creation,BytecodeHandler,1,11713,0x1466460,241,StaGlobal
code-creation,BytecodeHandler,1,11721,0x1466560,48,PushContext
code-creation,BytecodeHandler,1,11728,0x14665a0,44,PopContext
code-creation,BytecodeHandler,1,11736,0x14665e0,100,LdaContextSlot
code-creation,BytecodeHandler,1,11744,0x1466660,72,LdaImmutableContextSlot
code-creation,BytecodeHandler,1,11752,0x14666c0,72,LdaCurrentContextSlot
code-creation,BytecodeHandler,1,11761,0x1466720,44,LdaImmutableCurrentContextSlot
code-creation,BytecodeHandler,1,11769,0x1466760,148,StaContextSlot
code-creation,BytecodeHandler,1,11777,0x1466800,120,StaCurrentContextSlot
code-creation,BytecodeHandler,1,11785,0x1466880,145,LdaLookupSlot
code-creation,BytecodeHandler,1,11795,0x1466920,225,LdaLookupContextSlot
code-creation,BytecodeHandler,1,11804,0x1466a20,3630,LdaLookupGlobalSlot
code-creation,BytecodeHandler,1,11815,0x1467860,145,LdaLookupSlotInsideTypeof
code-creation,BytecodeHandler,1,11834,0x1467900,225,LdaLookupContextSlotInsideTypeof
code-creation,BytecodeHandler,1,11842,0x1467a00,3536,LdaLookupGlobalSlotInsideTypeof
code-creation,BytecodeHandler,1,11851,0x14687e0,249,StaLookupSlot
code-creation,BytecodeHandler,1,11859,0x14688e0,40,Ldar
code-creation,BytecodeHandler,1,11866,0x1468920,40,Star
code-creation,BytecodeHandler,1,11873,0x1468960,48,Mov
code-creation,BytecodeHandler,1,11881,0x14689a0,3677,LdaNamedProperty
code-creation,BytecodeHandler,1,11888,0x1469800,141,LdaNamedPropertyNoFeedback
code-creation,BytecodeHandler,1,11897,0x14698a0,205,LdaKeyedProperty
code-creation,BytecodeHandler,1,11905,0x1469980,212,LdaModuleVariable
code-creation,BytecodeHandler,1,11912,0x1469a60,322,StaModuleVariable
code-creation,BytecodeHandler,1,11920,0x1469bc0,193,StaNamedProperty
code-creation,BytecodeHandler,1,11928,0x1469ca0,157,StaNamedPropertyNoFeedback
code-creation,BytecodeHandler,1,11936,0x1469d40,193,StaNamedOwnProperty
code-creation,BytecodeHandler,1,11944,0x1469e20,185,StaKeyedProperty
code-creation,BytecodeHandler,1,11952,0x1469ee0,185,StaInArrayLiteral
code-creation,BytecodeHandler,1,11960,0x1469fa0,217,StaDataPropertyInLiteral
code-creation,BytecodeHandler,1,11968,0x146a080,181,CollectTypeProfile
code-creation,BytecodeHandler,1,11976,0x146a140,1230,Add
code-creation,BytecodeHandler,1,11983,0x146a620,1090,Sub
code-creation,BytecodeHandler,1,11991,0x146aa80,1146,Mul
code-creation,BytecodeHandler,1,11998,0x146af00,1122,Div
code-creation,BytecodeHandler,1,12005,0x146b380,1138,Mod
code-creation,BytecodeHandler,1,12014,0x146b800,205,Exp
code-creation,BytecodeHandler,1,12021,0x146b8e0,1144,BitwiseOr
code-creation,BytecodeHandler,1,12029,0x146bd60,1136,BitwiseXor
code-creation,BytecodeHandler,1,12036,0x146c1e0,1136,BitwiseAnd
code-creation,BytecodeHandler,1,12044,0x146c660,1140,ShiftLeft
code-creation,BytecodeHandler,1,12051,0x146cae0,1140,ShiftRight
code-creation,BytecodeHandler,1,12059,0x146cf60,1314,ShiftRightLogical
code-creation,BytecodeHandler,1,12067,0x146d4a0,1042,AddSmi
code-creation,BytecodeHandler,1,12074,0x146d8c0,904,SubSmi
code-creation,BytecodeHandler,1,12082,0x146dc60,898,MulSmi
code-creation,BytecodeHandler,1,12089,0x146e000,942,DivSmi
code-creation,BytecodeHandler,1,12097,0x146e3c0,906,ModSmi
code-creation,BytecodeHandler,1,12104,0x146e760,205,ExpSmi
code-creation,BytecodeHandler,1,12111,0x146e840,580,BitwiseOrSmi
code-creation,BytecodeHandler,1,12119,0x146eaa0,580,BitwiseXorSmi
code-creation,BytecodeHandler,1,12127,0x146ed00,580,BitwiseAndSmi
code-creation,BytecodeHandler,1,12136,0x146ef60,584,ShiftLeftSmi
code-creation,BytecodeHandler,1,12144,0x146f1c0,584,ShiftRightSmi
code-creation,BytecodeHandler,1,12152,0x146f420,746,ShiftRightLogicalSmi
code-creation,BytecodeHandler,1,12160,0x146f720,629,Inc
code-creation,BytecodeHandler,1,12167,0x146f9a0,629,Dec
code-creation,BytecodeHandler,1,12179,0x146fc20,633,Negate
code-creation,BytecodeHandler,1,12187,0x146fea0,584,BitwiseNot
code-creation,BytecodeHandler,1,12195,0x1470100,244,ToBooleanLogicalNot
code-creation,BytecodeHandler,1,12203,0x1470200,44,LogicalNot
code-creation,BytecodeHandler,1,12211,0x1470240,240,TypeOf
code-creation,BytecodeHandler,1,12218,0x1470340,141,DeletePropertyStrict
code-creation,BytecodeHandler,1,12226,0x14703e0,133,DeletePropertySloppy
code-creation,BytecodeHandler,1,12234,0x1470480,121,GetSuperConstructor
code-creation,BytecodeHandler,1,12242,0x1470500,424,CallAnyReceiver
code-creation,BytecodeHandler,1,12250,0x14706c0,424,CallProperty
code-creation,BytecodeHandler,1,12258,0x1470880,420,CallProperty0
code-creation,BytecodeHandler,1,12265,0x1470a40,436,CallProperty1
code-creation,BytecodeHandler,1,12273,0x1470c00,448,CallProperty2
code-creation,BytecodeHandler,1,12281,0x1470de0,420,CallUndefinedReceiver
code-creation,BytecodeHandler,1,12289,0x1470fa0,364,CallUndefinedReceiver0
code-creation,BytecodeHandler,1,12297,0x1471120,440,CallUndefinedReceiver1
code-creation,BytecodeHandler,1,12305,0x14712e0,452,CallUndefinedReceiver2
code-creation,BytecodeHandler,1,12314,0x14714c0,68,CallNoFeedback
code-creation,BytecodeHandler,1,12322,0x1471520,424,CallWithSpread
code-creation,BytecodeHandler,1,12330,0x14716e0,145,CallRuntime
code-creation,BytecodeHandler,1,12337,0x1471780,181,CallRuntimeForPair
code-creation,BytecodeHandler,1,12345,0x1471840,68,CallJSRuntime
code-creation,BytecodeHandler,1,12353,0x14718a0,1874,InvokeIntrinsic
code-creation,BytecodeHandler,1,12361,0x1472000,1154,Construct
code-creation,BytecodeHandler,1,12369,0x14724a0,597,ConstructWithSpread
code-creation,BytecodeHandler,1,12376,0x1472700,1968,TestEqual
code-creation,BytecodeHandler,1,12384,0x1472ec0,1113,TestEqualStrict
code-creation,BytecodeHandler,1,12392,0x1473320,2040,TestLessThan
code-creation,BytecodeHandler,1,12400,0x1473b20,2040,TestGreaterThan
code-creation,BytecodeHandler,1,12408,0x1474320,2040,TestLessThanOrEqual
code-creation,BytecodeHandler,1,12420,0x1474b20,2040,TestGreaterThanOrEqual
code-creation,BytecodeHandler,1,12432,0x1475320,56,TestReferenceEqual
code-creation,BytecodeHandler,1,12446,0x1475360,972,TestInstanceOf
code-creation,BytecodeHandler,1,12457,0x1475740,177,TestIn
code-creation,BytecodeHandler,1,12470,0x1475800,60,TestUndetectable
code-creation,BytecodeHandler,1,12483,0x1475840,44,TestNull
code-creation,BytecodeHandler,1,12494,0x1475880,44,TestUndefined
code-creation,BytecodeHandler,1,12509,0x14758c0,344,TestTypeOf
code-creation,BytecodeHandler,1,12520,0x1475a20,137,ToName
code-creation,BytecodeHandler,1,12532,0x1475ac0,229,ToNumber
code-creation,BytecodeHandler,1,12544,0x1475bc0,277,ToNumeric
code-creation,BytecodeHandler,1,12556,0x1475ce0,137,ToObject
code-creation,BytecodeHandler,1,12566,0x1475d80,137,ToString
code-creation,BytecodeHandler,1,12576,0x1475e20,394,CreateRegExpLiteral
code-creation,BytecodeHandler,1,12584,0x1475fc0,1556,CreateArrayLiteral
code-creation,BytecodeHandler,1,12592,0x14765e0,113,CreateArrayFromIterable
code-creation,BytecodeHandler,1,12600,0x1476660,890,CreateEmptyArrayLiteral
code-creation,BytecodeHandler,1,12608,0x14769e0,2024,CreateObjectLiteral
code-creation,BytecodeHandler,1,12616,0x14771e0,221,CreateEmptyObjectLiteral
code-creation,BytecodeHandler,1,12624,0x14772c0,189,CloneObject
code-creation,BytecodeHandler,1,12632,0x1477380,370,GetTemplateObject
code-creation,BytecodeHandler,1,12640,0x1477500,373,CreateClosure
code-creation,BytecodeHandler,1,12648,0x1477680,141,CreateBlockContext
code-creation,BytecodeHandler,1,12656,0x1477720,153,CreateCatchContext
code-creation,BytecodeHandler,1,12664,0x14777c0,278,CreateFunctionContext
code-creation,BytecodeHandler,1,12672,0x14778e0,278,CreateEvalContext
code-creation,BytecodeHandler,1,12680,0x1477a00,153,CreateWithContext
code-creation,BytecodeHandler,1,12688,0x1477aa0,1222,CreateMappedArguments
code-creation,BytecodeHandler,1,12696,0x1477f80,626,CreateUnmappedArguments
code-creation,BytecodeHandler,1,12704,0x1478200,602,CreateRestParameter
code-creation,BytecodeHandler,1,12717,0x1478460,374,JumpLoop
code-creation,BytecodeHandler,1,12725,0x14785e0,52,Jump
code-creation,BytecodeHandler,1,12732,0x1478620,68,JumpConstant
code-creation,BytecodeHandler,1,12740,0x1478680,88,JumpIfNullConstant
code-creation,BytecodeHandler,1,12748,0x14786e0,88,JumpIfNotNullConstant
code-creation,BytecodeHandler,1,12755,0x1478740,88,JumpIfUndefinedConstant
code-creation,BytecodeHandler,1,12763,0x14787a0,88,JumpIfNotUndefinedConstant
code-creation,BytecodeHandler,1,12772,0x1478800,92,JumpIfUndefinedOrNullConstant
code-creation,BytecodeHandler,1,12780,0x1478860,88,JumpIfTrueConstant
code-creation,BytecodeHandler,1,12788,0x14788c0,88,JumpIfFalseConstant
code-creation,BytecodeHandler,1,12796,0x1478920,96,JumpIfJSReceiverConstant
code-creation,BytecodeHandler,1,12804,0x14789a0,300,JumpIfToBooleanTrueConstant
code-creation,BytecodeHandler,1,12813,0x1478ae0,300,JumpIfToBooleanFalseConstant
code-creation,BytecodeHandler,1,12822,0x1478c20,288,JumpIfToBooleanTrue
code-creation,BytecodeHandler,1,12830,0x1478d60,288,JumpIfToBooleanFalse
code-creation,BytecodeHandler,1,12838,0x1478ea0,76,JumpIfTrue
code-creation,BytecodeHandler,1,12845,0x1478f00,76,JumpIfFalse
code-creation,BytecodeHandler,1,12853,0x1478f60,76,JumpIfNull
code-creation,BytecodeHandler,1,12860,0x1478fc0,76,JumpIfNotNull
code-creation,BytecodeHandler,1,12870,0x1479020,76,JumpIfUndefined
tick,0x7f16368cb79d,12886,0,0x0,6
tick,0x7f163652a21f,12907,0,0x0,6
tick,0x7f163652a21f,12919,0,0x0,6
tick,0x7f163649f5f3,12930,0,0x0,6
tick,0x7f1636618839,12942,0,0x0,6
code-creation,BytecodeHandler,1,12954,0x1479080,76,JumpIfNotUndefined
code-creation,BytecodeHandler,1,12965,0x14790e0,80,JumpIfUndefinedOrNull
code-creation,BytecodeHandler,1,12971,0x1479140,84,JumpIfJSReceiver
code-creation,BytecodeHandler,1,12978,0x14791a0,120,SwitchOnSmiNoFeedback
code-creation,BytecodeHandler,1,12983,0x1479220,529,ForInEnumerate
code-creation,BytecodeHandler,1,12990,0x1479440,292,ForInPrepare
code-creation,BytecodeHandler,1,12995,0x1479580,68,ForInContinue
code-creation,BytecodeHandler,1,13001,0x14795e0,326,ForInNext
code-creation,BytecodeHandler,1,13007,0x1479740,56,ForInStep
code-creation,BytecodeHandler,1,13012,0x1479780,141,StackCheck
code-creation,BytecodeHandler,1,13018,0x1479820,44,SetPendingMessage
code-creation,BytecodeHandler,1,13026,0x1479860,141,Throw
code-creation,BytecodeHandler,1,13031,0x1479900,141,ReThrow
code-creation,BytecodeHandler,1,13037,0x14799a0,133,Return
code-creation,BytecodeHandler,1,13043,0x1479a40,181,ThrowReferenceErrorIfHole
code-creation,BytecodeHandler,1,13049,0x1479b00,157,ThrowSuperNotCalledIfHole
code-creation,BytecodeHandler,1,13055,0x1479ba0,157,ThrowSuperAlreadyCalledIfNotHole
code-creation,BytecodeHandler,1,13063,0x1479c40,132,SwitchOnGeneratorState
code-creation,BytecodeHandler,1,13069,0x1479ce0,686,SuspendGenerator
code-creation,BytecodeHandler,1,13075,0x1479fa0,244,ResumeGenerator
code-creation,BytecodeHandler,1,13081,0x147a0a0,173,GetIterator
code-creation,BytecodeHandler,1,13086,0x147a160,125,Debugger
code-creation,BytecodeHandler,1,13092,0x147a1e0,145,IncBlockCounter
code-creation,BytecodeHandler,1,13098,0x147a280,77,Abort
code-creation,BytecodeHandler,1,13104,0x147a2e0,81,Illegal
code-creation,BytecodeHandler,1,13111,0x147a340,286,DebugBreak1.Wide
code-creation,BytecodeHandler,1,13119,0x147a460,286,DebugBreak2.Wide
code-creation,BytecodeHandler,1,13126,0x147a580,286,DebugBreak3.Wide
code-creation,BytecodeHandler,1,13133,0x147a6a0,286,DebugBreak4.Wide
code-creation,BytecodeHandler,1,13139,0x147a7c0,286,DebugBreak5.Wide
code-creation,BytecodeHandler,1,13146,0x147a8e0,286,DebugBreak6.Wide
code-creation,BytecodeHandler,1,13152,0x147aa00,40,LdaSmi.Wide
code-creation,BytecodeHandler,1,13158,0x147aa40,40,LdaConstant.Wide
code-creation,BytecodeHandler,1,13164,0x147aa80,3364,LdaGlobal.Wide
code-creation,BytecodeHandler,1,13169,0x147b7c0,3278,LdaGlobalInsideTypeof.Wide
code-creation,BytecodeHandler,1,13176,0x147c4a0,245,StaGlobal.Wide
code-creation,BytecodeHandler,1,13182,0x147c5a0,48,PushContext.Wide
code-creation,BytecodeHandler,1,13193,0x147c5e0,44,PopContext.Wide
code-creation,BytecodeHandler,1,13199,0x147c620,72,LdaContextSlot.Wide
code-creation,BytecodeHandler,1,13205,0x147c680,72,LdaImmutableContextSlot.Wide
code-creation,BytecodeHandler,1,13211,0x147c6e0,44,LdaCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,13223,0x147c720,44,LdaImmutableCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,13231,0x147c760,148,StaContextSlot.Wide
code-creation,BytecodeHandler,1,13238,0x147c800,120,StaCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,13244,0x147c880,149,LdaLookupSlot.Wide
code-creation,BytecodeHandler,1,13251,0x147c920,229,LdaLookupContextSlot.Wide
code-creation,BytecodeHandler,1,13257,0x147ca20,3634,LdaLookupGlobalSlot.Wide
code-creation,BytecodeHandler,1,13264,0x147d860,149,LdaLookupSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,13271,0x147d900,229,LdaLookupContextSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,13277,0x147da00,3540,LdaLookupGlobalSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,13284,0x147e7e0,257,StaLookupSlot.Wide
code-creation,BytecodeHandler,1,13290,0x147e900,40,Ldar.Wide
code-creation,BytecodeHandler,1,13296,0x147e940,40,Star.Wide
code-creation,BytecodeHandler,1,13302,0x147e980,48,Mov.Wide
code-creation,BytecodeHandler,1,13307,0x147e9c0,3673,LdaNamedProperty.Wide
code-creation,BytecodeHandler,1,13313,0x147f820,145,LdaNamedPropertyNoFeedback.Wide
code-creation,BytecodeHandler,1,13320,0x147f8c0,177,LdaKeyedProperty.Wide
code-creation,BytecodeHandler,1,13326,0x147f980,212,LdaModuleVariable.Wide
code-creation,BytecodeHandler,1,13332,0x147fa60,326,StaModuleVariable.Wide
code-creation,BytecodeHandler,1,13338,0x147fbc0,197,StaNamedProperty.Wide
code-creation,BytecodeHandler,1,13345,0x147fca0,161,StaNamedPropertyNoFeedback.Wide
code-creation,BytecodeHandler,1,13352,0x147fd60,197,StaNamedOwnProperty.Wide
code-creation,BytecodeHandler,1,13358,0x147fe40,189,StaKeyedProperty.Wide
code-creation,BytecodeHandler,1,13364,0x147ff00,189,StaInArrayLiteral.Wide
code-creation,BytecodeHandler,1,13371,0x147ffc0,221,StaDataPropertyInLiteral.Wide
code-creation,BytecodeHandler,1,13377,0x14800a0,185,CollectTypeProfile.Wide
code-creation,BytecodeHandler,1,13384,0x1480160,1214,Add.Wide
code-creation,BytecodeHandler,1,13389,0x1480620,1074,Sub.Wide
code-creation,BytecodeHandler,1,13395,0x1480a60,1126,Mul.Wide
code-creation,BytecodeHandler,1,13401,0x1480ee0,1130,Div.Wide
code-creation,BytecodeHandler,1,13406,0x1481360,1146,Mod.Wide
code-creation,BytecodeHandler,1,13412,0x14817e0,205,Exp.Wide
code-creation,BytecodeHandler,1,13418,0x14818c0,1144,BitwiseOr.Wide
code-creation,BytecodeHandler,1,13424,0x1481d40,1140,BitwiseXor.Wide
code-creation,BytecodeHandler,1,13430,0x14821c0,1140,BitwiseAnd.Wide
code-creation,BytecodeHandler,1,13436,0x1482640,1144,ShiftLeft.Wide
code-creation,BytecodeHandler,1,13442,0x1482ac0,1144,ShiftRight.Wide
code-creation,BytecodeHandler,1,13448,0x1482f40,1318,ShiftRightLogical.Wide
code-creation,BytecodeHandler,1,13454,0x1483480,1022,AddSmi.Wide
code-creation,BytecodeHandler,1,13460,0x1483880,884,SubSmi.Wide
code-creation,BytecodeHandler,1,13466,0x1483c00,902,MulSmi.Wide
code-creation,BytecodeHandler,1,13472,0x1483fa0,950,DivSmi.Wide
code-creation,BytecodeHandler,1,13478,0x1484360,914,ModSmi.Wide
code-creation,BytecodeHandler,1,13485,0x1484700,209,ExpSmi.Wide
code-creation,BytecodeHandler,1,13491,0x14847e0,600,BitwiseOrSmi.Wide
code-creation,BytecodeHandler,1,13497,0x1484a40,600,BitwiseXorSmi.Wide
code-creation,BytecodeHandler,1,13503,0x1484ca0,600,BitwiseAndSmi.Wide
code-creation,BytecodeHandler,1,13509,0x1484f00,616,ShiftLeftSmi.Wide
code-creation,BytecodeHandler,1,13514,0x1485180,616,ShiftRightSmi.Wide
code-creation,BytecodeHandler,1,13520,0x1485400,774,ShiftRightLogicalSmi.Wide
code-creation,BytecodeHandler,1,13527,0x1485720,621,Inc.Wide
code-creation,BytecodeHandler,1,13533,0x14859a0,617,Dec.Wide
code-creation,BytecodeHandler,1,13540,0x1485c20,649,Negate.Wide
code-creation,BytecodeHandler,1,13545,0x1485ec0,592,BitwiseNot.Wide
code-creation,BytecodeHandler,1,13551,0x1486120,145,DeletePropertyStrict.Wide
code-creation,BytecodeHandler,1,13560,0x14861c0,137,DeletePropertySloppy.Wide
code-creation,BytecodeHandler,1,13567,0x1486260,125,GetSuperConstructor.Wide
code-creation,BytecodeHandler,1,13573,0x14862e0,428,CallAnyReceiver.Wide
code-creation,BytecodeHandler,1,13581,0x14864a0,428,CallProperty.Wide
code-creation,BytecodeHandler,1,13587,0x1486660,424,CallProperty0.Wide
code-creation,BytecodeHandler,1,13593,0x1486820,436,CallProperty1.Wide
code-creation,BytecodeHandler,1,13599,0x14869e0,448,CallProperty2.Wide
code-creation,BytecodeHandler,1,13605,0x1486bc0,424,CallUndefinedReceiver.Wide
code-creation,BytecodeHandler,1,13613,0x1486d80,368,CallUndefinedReceiver0.Wide
code-creation,BytecodeHandler,1,13620,0x1486f00,444,CallUndefinedReceiver1.Wide
code-creation,BytecodeHandler,1,13626,0x14870c0,452,CallUndefinedReceiver2.Wide
code-creation,BytecodeHandler,1,13633,0x14872a0,72,CallNoFeedback.Wide
code-creation,BytecodeHandler,1,13639,0x1487300,428,CallWithSpread.Wide
code-creation,BytecodeHandler,1,13646,0x14874c0,149,CallRuntime.Wide
code-creation,BytecodeHandler,1,13652,0x1487560,193,CallRuntimeForPair.Wide
code-creation,BytecodeHandler,1,13659,0x1487640,72,CallJSRuntime.Wide
code-creation,BytecodeHandler,1,13665,0x14876a0,1878,InvokeIntrinsic.Wide
code-creation,BytecodeHandler,1,13671,0x1487e00,1130,Construct.Wide
code-creation,BytecodeHandler,1,13677,0x1488280,573,ConstructWithSpread.Wide
code-creation,BytecodeHandler,1,13683,0x14884c0,2024,TestEqual.Wide
code-creation,BytecodeHandler,1,13689,0x1488cc0,1121,TestEqualStrict.Wide
code-creation,BytecodeHandler,1,13695,0x1489140,2036,TestLessThan.Wide
code-creation,BytecodeHandler,1,13701,0x1489940,2036,TestGreaterThan.Wide
code-creation,BytecodeHandler,1,13707,0x148a140,2036,TestLessThanOrEqual.Wide
code-creation,BytecodeHandler,1,13713,0x148a940,2036,TestGreaterThanOrEqual.Wide
code-creation,BytecodeHandler,1,13720,0x148b140,56,TestReferenceEqual.Wide
code-creation,BytecodeHandler,1,13727,0x148b180,976,TestInstanceOf.Wide
code-creation,BytecodeHandler,1,13735,0x148b560,177,TestIn.Wide
code-creation,BytecodeHandler,1,13742,0x148b620,141,ToName.Wide
code-creation,BytecodeHandler,1,13748,0x148b6c0,237,ToNumber.Wide
code-creation,BytecodeHandler,1,13755,0x148b7c0,277,ToNumeric.Wide
code-creation,BytecodeHandler,1,13761,0x148b8e0,141,ToObject.Wide
code-creation,BytecodeHandler,1,13767,0x148b980,398,CreateRegExpLiteral.Wide
code-creation,BytecodeHandler,1,13773,0x148bb20,1576,CreateArrayLiteral.Wide
code-creation,BytecodeHandler,1,13779,0x148c160,890,CreateEmptyArrayLiteral.Wide
code-creation,BytecodeHandler,1,13786,0x148c4e0,2040,CreateObjectLiteral.Wide
code-creation,BytecodeHandler,1,13792,0x148cce0,193,CloneObject.Wide
code-creation,BytecodeHandler,1,13800,0x148cdc0,374,GetTemplateObject.Wide
code-creation,BytecodeHandler,1,13806,0x148cf40,373,CreateClosure.Wide
code-creation,BytecodeHandler,1,13812,0x148d0c0,145,CreateBlockContext.Wide
code-creation,BytecodeHandler,1,13819,0x148d160,157,CreateCatchContext.Wide
