v8-version,6,2,414,78,0
shared-library,"/root/.nvm/versions/node/v8.17.0/bin/node",0x00400000,0x01f73000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libc-2.31.so",0x7fef93a29000,0x7fef93ba1000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libpthread-2.31.so",0x7fef93bff000,0x7fef93c10000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fef93c1e000,0x7fef93c30000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libm-2.31.so",0x7fef93c45000,0x7fef93cec000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28",0x7fef93e1b000,0x7fef93f0c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/librt-2.31.so",0x7fef93f6a000,0x7fef93f6e000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libdl-2.31.so",0x7fef93f73000,0x7fef93f75000,0
shared-library,"/usr/lib/x86_64-linux-gnu/ld-2.31.so",0x7fef93f94000,0x7fef93fb7000,0
shared-library,"[vdso]",0x7ffd9675f000,0x7ffd96761000,0
profiler,"begin",1000
tick,0x7fef93c0b3f4,4422,0,0x0,4
tick,0xe11020,5762,0,0x0,4
tick,0x1267cc0,7140,0,0x0,4
tick,0x121e400,8519,0,0x0,4
tick,0x7fef93f9f0eb,9236,0,0x0,4
tick,0x7fef93f9f0eb,10437,0,0x0,4
tick,0x1238750,11745,0,0x0,4
tick,0x127a620,13042,0,0x0,4
tick,0x12d3800,14367,0,0x0,4
tick,0xe52690,15622,0,0x0,4
tick,0xe22800,16473,0,0x0,4
tick,0xe40780,17550,0,0x0,4
tick,0xe741b0,18941,0,0x0,4
tick,0x1146d90,20184,0,0x0,4
tick,0xd60280,21238,0,0x0,4
tick,0xdb25b0,22247,0,0x0,4
tick,0x10655c0,23195,0,0x0,4
tick,0x113a2a0,23716,0,0x0,4
tick,0xa95ba0,26314,0,0x0,4
tick,0x7fef93ac2ed7,28215,0,0x0,4
tick,0x7fef93ac2f1e,28259,0,0x0,4
tick,0x106a9cb,29380,0,0x0,4
tick,0x7fef93ac2ed7,31165,0,0x0,4
tick,0x7fef93ac2c5b,31741,0,0x0,4
tick,0x7fef93ac2ed7,33625,0,0x0,4
tick,0x7fef93ac2f1e,33861,0,0x0,4
tick,0xef2ad0,37096,0,0x0,4
tick,0x113a2a1,37206,0,0x0,4
tick,0x7fef93ac2ed7,39126,0,0x0,4
tick,0x7fef93ac2ed7,39811,0,0x0,4
tick,0x1069147,40695,0,0x0,4
tick,0xe00494,41793,0,0x0,4
code-creation,BytecodeHandler,2,46387,0xc7819006380,1388,"CreateMappedArguments"
code-creation,BytecodeHandler,2,46390,0xc7819006960,780,"CreateUnmappedArguments"
code-creation,BytecodeHandler,2,46392,0xc7819006ce0,804,"CreateRestParameter"
code-creation,BytecodeHandler,2,46395,0xc7819007080,351,"JumpLoop"
code-creation,BytecodeHandler,2,46397,0xc7819007240,159,"Jump"
code-creation,BytecodeHandler,2,46400,0xc7819007340,171,"JumpConstant"
code-creation,BytecodeHandler,2,46402,0xc7819007460,191,"JumpIfNullConstant"
code-creation,BytecodeHandler,2,46405,0xc7819007580,191,"JumpIfNotNullConstant"
code-creation,BytecodeHandler,2,46407,0xc78190076a0,191,"JumpIfUndefinedConstant"
code-creation,BytecodeHandler,2,46410,0xc78190077c0,191,"JumpIfNotUndefinedConstant"
code-creation,BytecodeHandler,2,46412,0xc78190078e0,191,"JumpIfTrueConstant"
code-creation,BytecodeHandler,2,46415,0xc7819007a00,191,"JumpIfFalseConstant"
code-creation,BytecodeHandler,2,46417,0xc7819007b20,203,"JumpIfJSReceiverConstant"
code-creation,BytecodeHandler,2,46420,0xc7819007c60,327,"JumpIfToBooleanTrueConstant"
code-creation,BytecodeHandler,2,46423,0xc7819007e20,323,"JumpIfToBooleanFalseConstant"
code-creation,BytecodeHandler,2,46425,0xc7819007fe0,319,"JumpIfToBooleanTrue"
code-creation,BytecodeHandler,2,46428,0xc7819008180,315,"JumpIfToBooleanFalse"
code-creation,BytecodeHandler,2,46431,0xc7819008320,183,"JumpIfTrue"
code-creation,BytecodeHandler,2,46433,0xc7819008440,183,"JumpIfFalse"
code-creation,BytecodeHandler,2,46436,0xc7819008560,183,"JumpIfNull"
code-creation,BytecodeHandler,2,46438,0xc7819008680,183,"JumpIfNotNull"
code-creation,BytecodeHandler,2,46441,0xc78190087a0,183,"JumpIfUndefined"
code-creation,BytecodeHandler,2,46443,0xc78190088c0,183,"JumpIfNotUndefined"
code-creation,BytecodeHandler,2,46446,0xc78190089e0,235,"JumpIfJSReceiver"
code-creation,BytecodeHandler,2,46448,0xc7819008b40,223,"SwitchOnSmiNoFeedback"
code-creation,BytecodeHandler,2,46451,0xc7819008c80,647,"ForInPrepare"
code-creation,BytecodeHandler,2,46453,0xc7819008f80,60,"ForInContinue"
code-creation,BytecodeHandler,2,46456,0xc7819009020,247,"ForInNext"
code-creation,BytecodeHandler,2,46458,0xc7819009180,52,"ForInStep"
code-creation,BytecodeHandler,2,46461,0xc7819009220,171,"StackCheck"
code-creation,BytecodeHandler,2,46463,0xc7819009340,44,"SetPendingMessage"
code-creation,BytecodeHandler,2,46466,0xc78190093e0,135,"Throw"
code-creation,BytecodeHandler,2,46468,0xc78190094e0,135,"ReThrow"
code-creation,BytecodeHandler,2,46471,0xc78190095e0,143,"Return"
code-creation,BytecodeHandler,2,46474,0xc78190096e0,171,"ThrowReferenceErrorIfHole"
code-creation,BytecodeHandler,2,46476,0xc7819009800,155,"ThrowSuperNotCalledIfHole"
code-creation,BytecodeHandler,2,46479,0xc7819009900,155,"ThrowSuperAlreadyCalledIfNotHole"
code-creation,BytecodeHandler,2,46481,0xc7819009a00,108,"RestoreGeneratorState"
code-creation,BytecodeHandler,2,46484,0xc7819009ae0,528,"SuspendGenerator"
code-creation,BytecodeHandler,2,46505,0xc7819009d60,152,"RestoreGeneratorRegisters"
code-creation,BytecodeHandler,2,46508,0xc7819009e60,119,"Debugger"
code-creation,BytecodeHandler,2,46511,0xc7819009f40,280,"DebugBreak0"
code-creation,BytecodeHandler,2,46513,0xc781900a0c0,280,"DebugBreak1"
code-creation,BytecodeHandler,2,46515,0xc781900a240,280,"DebugBreak2"
code-creation,BytecodeHandler,2,46518,0xc781900a3c0,280,"DebugBreak3"
code-creation,BytecodeHandler,2,46520,0xc781900a540,280,"DebugBreak4"
code-creation,BytecodeHandler,2,46523,0xc781900a6c0,280,"DebugBreak5"
code-creation,BytecodeHandler,2,46525,0xc781900a840,280,"DebugBreak6"
code-creation,BytecodeHandler,2,46528,0xc781900a9c0,280,"DebugBreakWide"
code-creation,BytecodeHandler,2,46530,0xc781900ab40,280,"DebugBreakExtraWide"
code-creation,BytecodeHandler,2,46533,0xc781900acc0,155,"IncBlockCounter"
code-creation,BytecodeHandler,2,46535,0xc781900adc0,83,"Illegal"
code-creation,BytecodeHandler,2,46556,0xc781900ae80,36,"LdaSmi.Wide"
code-creation,BytecodeHandler,2,46560,0xc781900af20,40,"LdaConstant.Wide"
code-creation,BytecodeHandler,2,46563,0xc781900afc0,4032,"LdaGlobal.Wide"
code-creation,BytecodeHandler,2,46566,0xc781900bfe0,3952,"LdaGlobalInsideTypeof.Wide"
code-creation,BytecodeHandler,2,46569,0xc781900cfc0,179,"StaGlobalSloppy.Wide"
code-creation,BytecodeHandler,2,46572,0xc781900d0e0,179,"StaGlobalStrict.Wide"
code-creation,BytecodeHandler,2,46575,0xc781900d200,48,"PushContext.Wide"
code-creation,BytecodeHandler,2,46578,0xc781900d2a0,44,"PopContext.Wide"
code-creation,BytecodeHandler,2,46581,0xc781900d340,72,"LdaContextSlot.Wide"
code-creation,BytecodeHandler,2,46584,0xc781900d340,72,"LdaImmutableContextSlot.Wide"
code-creation,BytecodeHandler,2,46587,0xc781900d400,44,"LdaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,46590,0xc781900d400,44,"LdaImmutableCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,46593,0xc781900d4a0,128,"StaContextSlot.Wide"
code-creation,BytecodeHandler,2,46596,0xc781900d580,96,"StaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,46599,0xc781900d640,147,"LdaLookupSlot.Wide"
code-creation,BytecodeHandler,2,46602,0xc781900d740,231,"LdaLookupContextSlot.Wide"
code-creation,BytecodeHandler,2,46605,0xc781900d8a0,4196,"LdaLookupGlobalSlot.Wide"
code-creation,BytecodeHandler,2,46608,0xc781900e980,147,"LdaLookupSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,46611,0xc781900ea80,231,"LdaLookupContextSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,46614,0xc781900ebe0,4112,"LdaLookupGlobalSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,46617,0xc781900fc60,255,"StaLookupSlot.Wide"
code-creation,BytecodeHandler,2,46621,0xc781900fdc0,40,"Ldar.Wide"
code-creation,BytecodeHandler,2,46624,0xc781900fe60,40,"Star.Wide"
code-creation,BytecodeHandler,2,46627,0xc781900ff00,48,"Mov.Wide"
code-creation,BytecodeHandler,2,46630,0xc781900ffa0,3255,"LdaNamedProperty.Wide"
code-creation,BytecodeHandler,2,46633,0xc7819010cc0,167,"LdaKeyedProperty.Wide"
code-creation,BytecodeHandler,2,46636,0xc7819010de0,112,"LdaModuleVariable.Wide"
code-creation,BytecodeHandler,2,46639,0xc7819010ec0,267,"StaModuleVariable.Wide"
code-creation,BytecodeHandler,2,46642,0xc7819011040,183,"StaNamedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,46645,0xc7819011160,183,"StaNamedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,46647,0xc7819011280,183,"StaNamedOwnProperty.Wide"
code-creation,BytecodeHandler,2,46650,0xc78190113a0,175,"StaKeyedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,46653,0xc78190114c0,175,"StaKeyedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,46656,0xc78190115e0,203,"StaDataPropertyInLiteral.Wide"
code-creation,BytecodeHandler,2,46659,0xc7819011720,167,"CollectTypeProfile.Wide"
code-creation,BytecodeHandler,2,46663,0xc7819011840,816,"Add.Wide"
code-creation,BytecodeHandler,2,46666,0xc7819011be0,912,"Sub.Wide"
code-creation,BytecodeHandler,2,46669,0xc7819011fe0,980,"Mul.Wide"
code-creation,BytecodeHandler,2,46672,0xc7819012420,972,"Div.Wide"
code-creation,BytecodeHandler,2,46675,0xc7819012860,972,"Mod.Wide"
code-creation,BytecodeHandler,2,46694,0xc7819012ca0,724,"BitwiseOr.Wide"
code-creation,BytecodeHandler,2,46697,0xc7819012fe0,724,"BitwiseXor.Wide"
code-creation,BytecodeHandler,2,46700,0xc7819013320,724,"BitwiseAnd.Wide"
code-creation,BytecodeHandler,2,46703,0xc7819013660,740,"ShiftLeft.Wide"
code-creation,BytecodeHandler,2,46706,0xc78190139c0,740,"ShiftRight.Wide"
code-creation,BytecodeHandler,2,46708,0xc7819013d20,968,"ShiftRightLogical.Wide"
code-creation,BytecodeHandler,2,46711,0xc7819014160,668,"AddSmi.Wide"
code-creation,BytecodeHandler,2,46714,0xc7819014460,740,"SubSmi.Wide"
code-creation,BytecodeHandler,2,46717,0xc78190147c0,804,"MulSmi.Wide"
code-creation,BytecodeHandler,2,46720,0xc7819014b60,840,"DivSmi.Wide"
code-creation,BytecodeHandler,2,46723,0xc7819014f20,768,"ModSmi.Wide"
code-creation,BytecodeHandler,2,46726,0xc7819015280,424,"BitwiseOrSmi.Wide"
code-creation,BytecodeHandler,2,46729,0xc78190154a0,424,"BitwiseXorSmi.Wide"
code-creation,BytecodeHandler,2,46732,0xc78190156c0,424,"BitwiseAndSmi.Wide"
code-creation,BytecodeHandler,2,46735,0xc78190158e0,428,"ShiftLeftSmi.Wide"
code-creation,BytecodeHandler,2,46738,0xc7819015b00,428,"ShiftRightSmi.Wide"
code-creation,BytecodeHandler,2,46741,0xc7819015d20,644,"ShiftRightLogicalSmi.Wide"
code-creation,BytecodeHandler,2,46744,0xc7819016020,556,"Inc.Wide"
code-creation,BytecodeHandler,2,46747,0xc78190162c0,564,"Dec.Wide"
code-creation,BytecodeHandler,2,46750,0xc7819016560,143,"DeletePropertyStrict.Wide"
code-creation,BytecodeHandler,2,46753,0xc7819016660,135,"DeletePropertySloppy.Wide"
code-creation,BytecodeHandler,2,46756,0xc7819016760,127,"GetSuperConstructor.Wide"
code-creation,BytecodeHandler,2,46759,0xc7819016840,640,"CallAnyReceiver.Wide"
code-creation,BytecodeHandler,2,46762,0xc7819016b20,640,"CallProperty.Wide"
code-creation,BytecodeHandler,2,46764,0xc7819016e00,611,"CallProperty0.Wide"
code-creation,BytecodeHandler,2,46767,0xc78190170e0,627,"CallProperty1.Wide"
code-creation,BytecodeHandler,2,46770,0xc78190173c0,639,"CallProperty2.Wide"
code-creation,BytecodeHandler,2,46773,0xc78190176a0,640,"CallUndefinedReceiver.Wide"
code-creation,BytecodeHandler,2,46776,0xc7819017980,591,"CallUndefinedReceiver0.Wide"
code-creation,BytecodeHandler,2,46779,0xc7819017c40,619,"CallUndefinedReceiver1.Wide"
code-creation,BytecodeHandler,2,46782,0xc7819017f20,631,"CallUndefinedReceiver2.Wide"
code-creation,BytecodeHandler,2,46785,0xc7819018200,640,"CallWithSpread.Wide"
code-creation,BytecodeHandler,2,46788,0xc78190184e0,155,"CallRuntime.Wide"
code-creation,BytecodeHandler,2,46791,0xc78190185e0,191,"CallRuntimeForPair.Wide"
code-creation,BytecodeHandler,2,46794,0xc7819018700,76,"CallJSRuntime.Wide"
code-creation,BytecodeHandler,2,46797,0xc78190187c0,1913,"InvokeIntrinsic.Wide"
code-creation,BytecodeHandler,2,46800,0xc7819018fa0,1172,"Construct.Wide"
code-creation,BytecodeHandler,2,46803,0xc78190194a0,728,"ConstructWithSpread.Wide"
code-creation,BytecodeHandler,2,46806,0xc78190197e0,2584,"TestEqual.Wide"
code-creation,BytecodeHandler,2,46808,0xc781901a260,915,"TestEqualStrict.Wide"
code-creation,BytecodeHandler,2,46811,0xc781901a660,1400,"TestLessThan.Wide"
code-creation,BytecodeHandler,2,46814,0xc781901ac40,1400,"TestGreaterThan.Wide"
code-creation,BytecodeHandler,2,46817,0xc781901b220,1400,"TestLessThanOrEqual.Wide"
code-creation,BytecodeHandler,2,46820,0xc781901b800,1400,"TestGreaterThanOrEqual.Wide"
code-creation,BytecodeHandler,2,46823,0xc781901bde0,351,"TestEqualStrictNoFeedback.Wide"
code-creation,BytecodeHandler,2,46826,0xc781901bfa0,588,"TestInstanceOf.Wide"
code-creation,BytecodeHandler,2,46829,0xc781901c260,2208,"TestIn.Wide"
code-creation,BytecodeHandler,2,46832,0xc781901cb60,223,"ToName.Wide"
code-creation,BytecodeHandler,2,46835,0xc781901cca0,239,"ToNumber.Wide"
code-creation,BytecodeHandler,2,46838,0xc781901ce00,139,"ToObject.Wide"
code-creation,BytecodeHandler,2,46841,0xc781901cf00,370,"CreateRegExpLiteral.Wide"
code-creation,BytecodeHandler,2,46844,0xc781901d0e0,1308,"CreateArrayLiteral.Wide"
code-creation,BytecodeHandler,2,46847,0xc781901d660,736,"CreateEmptyArrayLiteral.Wide"
code-creation,BytecodeHandler,2,46864,0xc781901d9a0,1688,"CreateObjectLiteral.Wide"
code-creation,BytecodeHandler,2,46867,0xc781901e0a0,684,"CreateClosure.Wide"
code-creation,BytecodeHandler,2,46870,0xc781901e3c0,147,"CreateBlockContext.Wide"
code-creation,BytecodeHandler,2,46873,0xc781901e4c0,183,"CreateCatchContext.Wide"
code-creation,BytecodeHandler,2,46876,0xc781901e5e0,300,"CreateFunctionContext.Wide"
code-creation,BytecodeHandler,2,46879,0xc781901e780,300,"CreateEvalContext.Wide"
code-creation,BytecodeHandler,2,46882,0xc781901e920,163,"CreateWithContext.Wide"
code-creation,BytecodeHandler,2,46885,0xc781901ea40,367,"JumpLoop.Wide"
code-creation,BytecodeHandler,2,46888,0xc781901ec20,163,"Jump.Wide"
code-creation,BytecodeHandler,2,46891,0xc781901ed40,175,"JumpConstant.Wide"
code-creation,BytecodeHandler,2,46893,0xc781901ee60,195,"JumpIfNullConstant.Wide"
code-creation,BytecodeHandler,2,46896,0xc781901efa0,195,"JumpIfNotNullConstant.Wide"
code-creation,BytecodeHandler,2,46899,0xc781901f0e0,195,"JumpIfUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,46902,0xc781901f220,195,"JumpIfNotUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,46906,0xc781901f360,195,"JumpIfTrueConstant.Wide"
code-creation,BytecodeHandler,2,46908,0xc781901f4a0,195,"JumpIfFalseConstant.Wide"
code-creation,BytecodeHandler,2,46911,0xc781901f5e0,207,"JumpIfJSReceiverConstant.Wide"
code-creation,BytecodeHandler,2,46914,0xc781901f720,331,"JumpIfToBooleanTrueConstant.Wide"
code-creation,BytecodeHandler,2,46918,0xc781901f8e0,327,"JumpIfToBooleanFalseConstant.Wide"
code-creation,BytecodeHandler,2,46921,0xc781901faa0,323,"JumpIfToBooleanTrue.Wide"
code-creation,BytecodeHandler,2,46924,0xc781901fc60,319,"JumpIfToBooleanFalse.Wide"
code-creation,BytecodeHandler,2,46927,0xc781901fe00,187,"JumpIfTrue.Wide"
code-creation,BytecodeHandler,2,46930,0xc781901ff20,187,"JumpIfFalse.Wide"
code-creation,BytecodeHandler,2,46933,0xc7819020040,187,"JumpIfNull.Wide"
code-creation,BytecodeHandler,2,46935,0xc7819020160,187,"JumpIfNotNull.Wide"
code-creation,BytecodeHandler,2,46938,0xc7819020280,187,"JumpIfUndefined.Wide"
code-creation,BytecodeHandler,2,46941,0xc78190203a0,187,"JumpIfNotUndefined.Wide"
code-creation,BytecodeHandler,2,46944,0xc78190204c0,243,"JumpIfJSReceiver.Wide"
code-creation,BytecodeHandler,2,46947,0xc7819020620,227,"SwitchOnSmiNoFeedback.Wide"
code-creation,BytecodeHandler,2,46950,0xc7819020780,651,"ForInPrepare.Wide"
code-creation,BytecodeHandler,2,46953,0xc7819020a80,60,"ForInContinue.Wide"
code-creation,BytecodeHandler,2,46956,0xc7819020b20,251,"ForInNext.Wide"
code-creation,BytecodeHandler,2,46958,0xc7819020c80,52,"ForInStep.Wide"
code-creation,BytecodeHandler,2,46961,0xc7819020d20,179,"ThrowReferenceErrorIfHole.Wide"
code-creation,BytecodeHandler,2,46965,0xc7819020e40,108,"RestoreGeneratorState.Wide"
code-creation,BytecodeHandler,2,46967,0xc7819020f20,532,"SuspendGenerator.Wide"
code-creation,BytecodeHandler,2,46970,0xc78190211a0,152,"RestoreGeneratorRegisters.Wide"
code-creation,BytecodeHandler,2,46973,0xc78190212a0,292,"DebugBreak1.Wide"
code-creation,BytecodeHandler,2,46976,0xc7819021440,292,"DebugBreak2.Wide"
code-creation,BytecodeHandler,2,46979,0xc78190215e0,292,"DebugBreak3.Wide"
code-creation,BytecodeHandler,2,46982,0xc7819021780,292,"DebugBreak4.Wide"
code-creation,BytecodeHandler,2,46985,0xc7819021920,292,"DebugBreak5.Wide"
code-creation,BytecodeHandler,2,46988,0xc7819021ac0,292,"DebugBreak6.Wide"
code-creation,BytecodeHandler,2,46990,0xc7819021c60,159,"IncBlockCounter.Wide"
code-creation,BytecodeHandler,2,46994,0xc7819021d60,36,"LdaSmi.ExtraWide"
code-creation,BytecodeHandler,2,46997,0xc7819021e00,40,"LdaConstant.ExtraWide"
code-creation,BytecodeHandler,2,47000,0xc7819021ea0,4036,"LdaGlobal.ExtraWide"
code-creation,BytecodeHandler,2,47003,0xc7819022ee0,3956,"LdaGlobalInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,47006,0xc7819023ec0,179,"StaGlobalSloppy.ExtraWide"
code-creation,BytecodeHandler,2,47009,0xc7819023fe0,179,"StaGlobalStrict.ExtraWide"
code-creation,BytecodeHandler,2,47012,0xc7819024100,44,"PushContext.ExtraWide"
code-creation,BytecodeHandler,2,47029,0xc78190241a0,40,"PopContext.ExtraWide"
code-creation,BytecodeHandler,2,47032,0xc7819024240,72,"LdaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,47035,0xc7819024240,72,"LdaImmutableContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,47038,0xc7819024300,44,"LdaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,47041,0xc7819024300,44,"LdaImmutableCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,47044,0xc78190243a0,124,"StaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,47047,0xc7819024480,100,"StaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,47050,0xc7819024560,147,"LdaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,47053,0xc7819024660,231,"LdaLookupContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,47056,0xc78190247c0,4200,"LdaLookupGlobalSlot.ExtraWide"
code-creation,BytecodeHandler,2,47059,0xc78190258a0,147,"LdaLookupSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,47062,0xc78190259a0,231,"LdaLookupContextSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,47066,0xc7819025b00,4116,"LdaLookupGlobalSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,47069,0xc7819026b80,255,"StaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,47072,0xc7819026ce0,36,"Ldar.ExtraWide"
code-creation,BytecodeHandler,2,47075,0xc7819026d80,36,"Star.ExtraWide"
code-creation,BytecodeHandler,2,47078,0xc7819026e20,48,"Mov.ExtraWide"
code-creation,BytecodeHandler,2,47081,0xc7819026ec0,3251,"LdaNamedProperty.ExtraWide"
code-creation,BytecodeHandler,2,47084,0xc7819027be0,163,"LdaKeyedProperty.ExtraWide"
code-creation,BytecodeHandler,2,47087,0xc7819027d00,112,"LdaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,47090,0xc7819027de0,267,"StaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,47093,0xc7819027f60,179,"StaNamedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,47096,0xc7819028080,179,"StaNamedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,47099,0xc78190281a0,179,"StaNamedOwnProperty.ExtraWide"
code-creation,BytecodeHandler,2,47102,0xc78190282c0,175,"StaKeyedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,47105,0xc78190283e0,175,"StaKeyedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,47108,0xc7819028500,203,"StaDataPropertyInLiteral.ExtraWide"
code-creation,BytecodeHandler,2,47111,0xc7819028640,167,"CollectTypeProfile.ExtraWide"
code-creation,BytecodeHandler,2,47114,0xc7819028760,816,"Add.ExtraWide"
code-creation,BytecodeHandler,2,47117,0xc7819028b00,912,"Sub.ExtraWide"
code-creation,BytecodeHandler,2,47120,0xc7819028f00,980,"Mul.ExtraWide"
code-creation,BytecodeHandler,2,47123,0xc7819029340,972,"Div.ExtraWide"
code-creation,BytecodeHandler,2,47126,0xc7819029780,972,"Mod.ExtraWide"
code-creation,BytecodeHandler,2,47129,0xc7819029bc0,724,"BitwiseOr.ExtraWide"
code-creation,BytecodeHandler,2,47132,0xc7819029f00,724,"BitwiseXor.ExtraWide"
code-creation,BytecodeHandler,2,47135,0xc781902a240,724,"BitwiseAnd.ExtraWide"
code-creation,BytecodeHandler,2,47138,0xc781902a580,740,"ShiftLeft.ExtraWide"
code-creation,BytecodeHandler,2,47141,0xc781902a8e0,740,"ShiftRight.ExtraWide"
code-creation,BytecodeHandler,2,47144,0xc781902ac40,968,"ShiftRightLogical.ExtraWide"
code-creation,BytecodeHandler,2,47147,0xc781902b080,668,"AddSmi.ExtraWide"
code-creation,BytecodeHandler,2,47150,0xc781902b380,740,"SubSmi.ExtraWide"
code-creation,BytecodeHandler,2,47153,0xc781902b6e0,804,"MulSmi.ExtraWide"
code-creation,BytecodeHandler,2,47156,0xc781902ba80,840,"DivSmi.ExtraWide"
code-creation,BytecodeHandler,2,47159,0xc781902be40,768,"ModSmi.ExtraWide"
code-creation,BytecodeHandler,2,47162,0xc781902c1a0,424,"BitwiseOrSmi.ExtraWide"
code-creation,BytecodeHandler,2,47165,0xc781902c3c0,424,"BitwiseXorSmi.ExtraWide"
code-creation,BytecodeHandler,2,47168,0xc781902c5e0,424,"BitwiseAndSmi.ExtraWide"
code-creation,BytecodeHandler,2,47171,0xc781902c800,428,"ShiftLeftSmi.ExtraWide"
code-creation,BytecodeHandler,2,47174,0xc781902ca20,428,"ShiftRightSmi.ExtraWide"
code-creation,BytecodeHandler,2,47190,0xc781902cc40,644,"ShiftRightLogicalSmi.ExtraWide"
code-creation,BytecodeHandler,2,47194,0xc781902cf40,560,"Inc.ExtraWide"
code-creation,BytecodeHandler,2,47197,0xc781902d1e0,564,"Dec.ExtraWide"
code-creation,BytecodeHandler,2,47200,0xc781902d480,143,"DeletePropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,47203,0xc781902d580,135,"DeletePropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,47206,0xc781902d680,127,"GetSuperConstructor.ExtraWide"
code-creation,BytecodeHandler,2,47209,0xc781902d760,640,"CallAnyReceiver.ExtraWide"
code-creation,BytecodeHandler,2,47212,0xc781902da40,640,"CallProperty.ExtraWide"
code-creation,BytecodeHandler,2,47214,0xc781902dd20,611,"CallProperty0.ExtraWide"
code-creation,BytecodeHandler,2,47217,0xc781902e000,623,"CallProperty1.ExtraWide"
code-creation,BytecodeHandler,2,47220,0xc781902e2e0,635,"CallProperty2.ExtraWide"
code-creation,BytecodeHandler,2,47223,0xc781902e5c0,636,"CallUndefinedReceiver.ExtraWide"
code-creation,BytecodeHandler,2,47226,0xc781902e8a0,591,"CallUndefinedReceiver0.ExtraWide"
code-creation,BytecodeHandler,2,47229,0xc781902eb60,619,"CallUndefinedReceiver1.ExtraWide"
code-creation,BytecodeHandler,2,47232,0xc781902ee40,631,"CallUndefinedReceiver2.ExtraWide"
code-creation,BytecodeHandler,2,47235,0xc781902f120,640,"CallWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,47238,0xc781902f400,151,"CallRuntime.ExtraWide"
code-creation,BytecodeHandler,2,47241,0xc781902f500,187,"CallRuntimeForPair.ExtraWide"
code-creation,BytecodeHandler,2,47244,0xc781902f620,76,"CallJSRuntime.ExtraWide"
code-creation,BytecodeHandler,2,47247,0xc781902f6e0,1905,"InvokeIntrinsic.ExtraWide"
code-creation,BytecodeHandler,2,47250,0xc781902fec0,1172,"Construct.ExtraWide"
code-creation,BytecodeHandler,2,47253,0xc78190303c0,724,"ConstructWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,47256,0xc7819030700,2584,"TestEqual.ExtraWide"
code-creation,BytecodeHandler,2,47259,0xc7819031180,915,"TestEqualStrict.ExtraWide"
code-creation,BytecodeHandler,2,47262,0xc7819031580,1400,"TestLessThan.ExtraWide"
code-creation,BytecodeHandler,2,47265,0xc7819031b60,1400,"TestGreaterThan.ExtraWide"
code-creation,BytecodeHandler,2,47268,0xc7819032140,1400,"TestLessThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,47271,0xc7819032720,1400,"TestGreaterThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,47274,0xc7819032d00,351,"TestEqualStrictNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,47277,0xc7819032ec0,588,"TestInstanceOf.ExtraWide"
code-creation,BytecodeHandler,2,47281,0xc7819033180,2208,"TestIn.ExtraWide"
