v8-version,7,8,279,23,-node.46,0
tick,0xf5b3d0,70405,0,0x0,0,0xc530d0,0x292bc5657a61,0xc9f8582f27f,0xc9f8582f046,0xc9f8582e177
code-creation,Eval,12,70889,0x292bc5658c16,6, timers.js:1:1,0x292bc5658b48,~
code-creation,Eval,12,71010,0x292bc565952e,635, timers.js:1:1,0x292bc5658b80,~
code-creation,Eval,12,71297,0x292bc565a22e,6, internal/linkedlist.js:1:1,0x292bc565a160,~
code-creation,Eval,12,71341,0x292bc565a516,80, internal/linkedlist.js:1:1,0x292bc565a198,~
tick,0xf79fb8,71491,1,0xa6d0f0,5,0xc08330,0xc9f8582f259,0xc9f8582f046,0x292bc56595e8,0xc9f8582f27f,0xc9f8582f046,0xc9f8582e1b3
code-creation,Eval,12,72037,0x292bc565aee6,6, internal/timers.js:1:1,0x292bc565ae18,~
code-creation,Eval,12,72182,0x292bc565bbc6,872, internal/timers.js:1:1,0x292bc565ae50,~
tick,0xbfcae9,72571,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0x292bc565bd62,0xc9f8582f27f,0xc9f8582f046,0x292bc56595e8,0xc9f8582f27f,0xc9f8582f046,0xc9f8582e1b3
code-creation,Eval,12,72673,0x292bc565c6d6,6, internal/priority_queue.js:1:1,0x292bc565c608,~
code-creation,Eval,12,72751,0x292bc565cad6,159, internal/priority_queue.js:1:1,0x292bc565c640,~
code-creation,Eval,12,73019,0x292bc565d0c6,6, internal/util/debuglog.js:1:1,0x292bc565cff8,~
code-creation,Eval,12,73070,0x292bc565d3be,127, internal/util/debuglog.js:1:1,0x292bc565d030,~
code-creation,LazyCompile,12,73229,0x292bc565d7de,28,debuglog internal/util/debuglog.js:61:18,0x292bc565d260,~
code-creation,LazyCompile,12,73351,0x292bc565d93e,13,ImmediateList internal/timers.js:257:23,0x292bc565b008,~
code-creation,LazyCompile,12,73458,0x292bc565dade,73,PriorityQueue internal/priority_queue.js:20:14,0x292bc565c708,~
tick,0x7f834d1b8a28,73685,0,0x0,0,0xdf12b0,0x292bc565bf1c,0xc9f8582f27f,0xc9f8582f046,0x292bc56595e8,0xc9f8582f27f,0xc9f8582f046,0xc9f8582e1b3
code-creation,LazyCompile,12,73784,0x292bc565e4fe,32,defineOperation internal/bootstrap/node.js:385:25,0xc9f8582d808,~
code-creation,Eval,12,74198,0x292bc565ec6e,6, internal/process/execution.js:1:1,0x292bc565eba0,~
code-creation,Eval,12,74269,0x292bc565f13e,296, internal/process/execution.js:1:1,0x292bc565ebd8,~
code-creation,LazyCompile,12,74498,0x292bc565f666,6,createOnGlobalUncaughtException internal/process/execution.js:136:41,0x292bc565ee80,~
tick,0xfd0e40,74720,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0xc9f8582e37e
code-creation,Eval,12,74804,0x292bc565faae,6, internal/process/warning.js:1:1,0x292bc565f9e0,~
code-creation,Eval,12,74857,0x292bc565fdce,153, internal/process/warning.js:1:1,0x292bc565fa18,~
code-creation,LazyCompile,12,75021,0x292bc5660086,45,setupTaskQueue internal/process/task_queues.js:176:17,0x117c7393f3e0,~
code-creation,LazyCompile,12,75090,0x292bc56601ae,17,listenForRejections internal/process/promises.js:255:29,0x292bc5640890,~
code-creation,LazyCompile,12,75193,0x292bc5660436,65,getTimerCallbacks internal/timers.js:412:27,0x292bc565b378,~
code-creation,Eval,12,75494,0x292bc56613c6,6, internal/bootstrap/switches/is_main_thread.js:1:1,0x292bc56612f8,~
code-creation,Eval,12,75562,0x292bc56617a6,257, internal/bootstrap/switches/is_main_thread.js:1:1,0x292bc5661330,~
code-creation,LazyCompile,12,75725,0x292bc5661b26,33,defineStream internal/bootstrap/switches/is_main_thread.js:12:22,0x292bc56613f8,~
tick,0xef7c4c,75795,0,0x0,0,0x107a110,0x292bc5661b31,0x292bc566182b
code-creation,Eval,12,75926,0x292bc5661ee6,6, internal/process/signal.js:1:1,0x292bc5661e18,~
code-creation,Eval,12,75986,0x292bc5662106,130, internal/process/signal.js:1:1,0x292bc5661e50,~
code-creation,LazyCompile,12,76105,0x292bc566245e,23,addListener events.js:404:58,0x117c73919d28,~
code-creation,LazyCompile,12,76303,0x292bc56627a6,432,_addListener events.js:342:22,0x117c73919708,~
code-creation,LazyCompile,12,76360,0x292bc5662b26,34,checkListener events.js:108:23,0x117c73919500,~
code-creation,LazyCompile,12,76611,0x292bc5662d1e,441,emit events.js:262:44,0x117c73919cd8,~
code-creation,LazyCompile,12,76731,0x292bc5663126,196,startListeningIfSignal internal/process/signal.js:21:32,0x292bc5661f68,~
code-creation,LazyCompile,12,76783,0x292bc5663336,21,isSignal internal/process/signal.js:16:18,0x292bc5661f18,~
tick,0x7f834d1bc49d,76897,0,0x0,2
code-creation,Eval,12,77033,0x292bc566382e,6, internal/bootstrap/switches/does_own_process_state.js:1:1,0x292bc5663760,~
code-creation,Eval,12,77099,0x292bc5663b0e,192, internal/bootstrap/switches/does_own_process_state.js:1:1,0x292bc5663798,~
code-creation,LazyCompile,12,77316,0x292bc5664096,225,wrapPosixCredentialSetters internal/bootstrap/switches/does_own_process_state.js:30:36,0x292bc5663860,~
code-creation,LazyCompile,12,77402,0x292bc5664406,19,wrapIdSetter internal/bootstrap/switches/does_own_process_state.js:80:24,0x292bc5663e78,~
code-creation,Eval,12,77583,0x292bc5664a16,6, internal/main/run_main_module.js:1:1,0x292bc5664948,~
code-creation,Eval,12,77623,0x292bc5664ace,69, internal/main/run_main_module.js:1:1,0x292bc5664980,~
tick,0xfdafe6,77949,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0x292bc5664ad3
code-creation,Eval,12,78191,0x292bc5665706,6, internal/bootstrap/pre_execution.js:1:1,0x292bc5665638,~
code-creation,Eval,12,78271,0x292bc566610e,370, internal/bootstrap/pre_execution.js:1:1,0x292bc5665670,~
code-creation,Eval,12,78481,0x292bc56667fe,6, internal/options.js:1:1,0x292bc5666730,~
code-creation,Eval,12,78527,0x292bc56669e6,114, internal/options.js:1:1,0x292bc5666768,~
tick,0xd34ad8,79059,1,0xa6ffe0,5,0x1055040,0x292bc5666a18,0xc9f8582f27f,0xc9f8582f046,0x292bc56661d0,0xc9f8582f27f,0xc9f8582f046,0x292bc5664ad3
code-creation,LazyCompile,12,79253,0x292bc5667286,286,prepareMainThreadExecution internal/bootstrap/pre_execution.js:17:36,0x292bc5665738,~
code-creation,LazyCompile,12,79405,0x292bc5667a26,450,patchProcessObject internal/bootstrap/pre_execution.js:78:28,0x292bc5665788,~
code-creation,LazyCompile,12,79699,0x292bc5667f26,207,resolve path.js:973:10,0x292bc5650ab8,~
code-creation,LazyCompile,12,79775,0x292bc5668146,33,validateString internal/validators.js:118:24,0x117c7392c600,~
code-creation,LazyCompile,12,79829,0x292bc5668266,32,wrappedCwd internal/bootstrap/switches/does_own_process_state.js:127:20,0x292bc56639b8,~
code-creation,LazyCompile,12,80024,0x292bc56683e6,478,normalizeString path.js:52:25,0x292bc56506f8,~
tick,0xfa66fd,80106,0,0x0,2,0x1057ae0,0x292bc566842b,0x292bc5667fcc,0x292bc5667af4,0x292bc5667296,0x292bc5664ae2
code-creation,LazyCompile,12,80135,0x292bc566879e,9,isPosixPathSeparator path.js:42:30,0x292bc5650658,~
code-creation,LazyCompile,12,80275,0x292bc5668b66,70,addReadOnlyProcessAlias internal/bootstrap/pre_execution.js:117:33,0x292bc56657d8,~
code-creation,LazyCompile,12,80338,0x292bc5668cbe,29,getOptionValue internal/options.js:8:24,0x292bc5666830,~
code-creation,LazyCompile,12,80449,0x292bc5668e56,57,setupTraceCategoryState internal/bootstrap/pre_execution.js:209:33,0x292bc5665a80,~
code-creation,LazyCompile,12,80537,0x292bc5669006,87,toggleTraceCategoryState internal/process/per_thread.js:347:34,0x117c73937120,~
code-creation,LazyCompile,12,80599,0x292bc56691ce,75,setupInspectorHooks internal/bootstrap/pre_execution.js:215:29,0x292bc5665ad0,~
code-creation,Eval,12,80753,0x292bc566953e,6, internal/inspector_async_hook.js:1:1,0x292bc5669470,~
code-creation,Eval,12,80798,0x292bc566976e,83, internal/inspector_async_hook.js:1:1,0x292bc56694a8,~
code-creation,LazyCompile,12,80933,0x292bc566997e,82,setupWarningHandler internal/bootstrap/pre_execution.js:129:29,0x292bc5665828,~
code-creation,LazyCompile,12,81029,0x292bc5669bc6,90,setupDebugEnv internal/bootstrap/pre_execution.js:181:23,0x292bc5665990,~
code-creation,LazyCompile,12,81109,0x292bc5669e36,148,initializeDebugEnv internal/util/debuglog.js:14:28,0x292bc565d0f8,~
tick,0xfdb6ac,81177,0,0x0,2,0x1057ae0,0x292bc566732c,0x292bc5664ae2
code-creation,LazyCompile,12,81209,0x292bc566a046,58,setupStacktracePrinterOnSigint internal/bootstrap/pre_execution.js:160:40,0x292bc56658c8,~
code-creation,LazyCompile,12,81282,0x292bc566a27e,70,initializeReport internal/bootstrap/pre_execution.js:170:26,0x292bc5665918,~
code-creation,Eval,12,81496,0x292bc566a6e6,6, internal/process/report.js:1:1,0x292bc566a618,~
code-creation,Eval,12,81578,0x292bc566b146,343, internal/process/report.js:1:1,0x292bc566a650,~
code-creation,LazyCompile,12,81862,0x292bc566c846,26,initializeReportSignalHandlers internal/bootstrap/pre_execution.js:189:40,0x292bc56659e0,~
code-creation,LazyCompile,12,81949,0x292bc566c966,65,addSignalHandler internal/process/report.js:99:26,0x292bc566a718,~
code-creation,LazyCompile,12,82021,0x292bc566cb6e,106,initializeHeapSnapshotSignalHandlers internal/bootstrap/pre_execution.js:195:46,0x292bc5665a30,~
code-creation,LazyCompile,12,82109,0x292bc566ce06,163,setupChildProcessIpcChannel internal/bootstrap/pre_execution.js:320:37,0x292bc5665bb0,~
tick,0x7f834d2ad6ec,82256,0,0x0,2,0x1057ae0,0x292bc566734f,0x292bc5664ae2
code-creation,LazyCompile,12,82339,0x292bc566d236,477,initializePolicy internal/bootstrap/pre_execution.js:348:26,0x292bc5665c50,~
code-creation,LazyCompile,12,82410,0x292bc566d656,74,initializeClusterIPC internal/bootstrap/pre_execution.js:339:30,0x292bc5665c00,~
code-creation,LazyCompile,12,82621,0x292bc566ddb6,566,initializeDeprecations internal/bootstrap/pre_execution.js:233:32,0x292bc5665b20,~
code-creation,LazyCompile,12,82740,0x292bc566e586,64,initializeWASI internal/bootstrap/pre_execution.js:397:24,0x292bc5665ca0,~
code-creation,LazyCompile,12,82809,0x292bc566e76e,61,initializeCJSLoader internal/bootstrap/pre_execution.js:404:29,0x292bc5665cf0,~
tick,0xbf3bfc,83333,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0x292bc566e777,0x292bc566736b,0x292bc5664ae2
code-creation,Eval,12,84173,0x292bc567023e,6, internal/modules/cjs/loader.js:1:1,0x292bc5670170,~
tick,0xe38c7d,84419,1,0xa6d0f0,3,0xc08330,0xc9f8582f259,0xc9f8582f046,0x292bc566e777,0x292bc566736b,0x292bc5664ae2
code-creation,Eval,12,84523,0x292bc56717b6,2383, internal/modules/cjs/loader.js:1:1,0x292bc56701a8,~
code-creation,LazyCompile,12,84802,0x292bc567293e,19,SafeWeakMap internal/per_context/primordials.js:98:3,0x3b445da85828,~
code-creation,Eval,12,85233,0x292bc567312e,6, internal/source_map/source_map_cache.js:1:1,0x292bc5673060,~
code-creation,Eval,12,85313,0x292bc567373e,466, internal/source_map/source_map_cache.js:1:1,0x292bc5673098,~
tick,0xf7a192,85517,1,0xa6d0f0,5,0xc08330,0xc9f8582f259,0xc9f8582f046,0x292bc5673887,0xc9f8582f27f,0xc9f8582f046,0x292bc56719f3,0xc9f8582f27f,0xc9f8582f046,0x292bc566e777,0x292bc566736b,0x292bc5664ae2
tick,0xfd7674,86592,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0x292bc5673887,0xc9f8582f27f,0xc9f8582f046,0x292bc56719f3,0xc9f8582f27f,0xc9f8582f046,0x292bc566e777,0x292bc566736b,0x292bc5664ae2
tick,0xbf37aa,87668,1,0xa6d0f0,3,0xc08330,0xc9f8582f259,0xc9f8582f046,0x292bc5673887,0xc9f8582f27f,0xc9f8582f046,0x292bc56719f3,0xc9f8582f27f,0xc9f8582f046,0x292bc566e777,0x292bc566736b,0x292bc5664ae2
code-creation,Eval,12,87694,0x292bc56757b6,6, fs.js:1:1,0x292bc56756e8,~
code-creation,Eval,12,88041,0x292bc5679076,2720, fs.js:1:1,0x292bc5675720,~
tick,0x146a1e6,88757,0,0x0,0,0xc9f8582b9c2,0x292bc5679432,0xc9f8582f27f,0xc9f8582f046,0x292bc5673887,0xc9f8582f27f,0xc9f8582f046,0x292bc56719f3,0xc9f8582f27f,0xc9f8582f046,0x292bc566e777,0x292bc566736b,0x292bc5664ae2
tick,0xb98052,89826,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0x292bc56794be,0xc9f8582f27f,0xc9f8582f046,0x292bc5673887,0xc9f8582f27f,0xc9f8582f046,0x292bc56719f3,0xc9f8582f27f,0xc9f8582f046,0x292bc566e777,0x292bc566736b,0x292bc5664ae2
code-creation,Eval,12,90102,0x292bc567f586,6, internal/fs/utils.js:1:1,0x292bc567f4b8,~
code-creation,Eval,12,90394,0x1b11ec1c0bde,1751, internal/fs/utils.js:1:1,0x292bc567f4f0,~
code-creation,LazyCompile,12,90897,0x1b11ec1c1d86,203,from buffer.js:303:28,0x117c73928538,~
tick,0xe15817,90962,0,0x0,3,0x1057ae0,0x1b11ec1c105d,0xc9f8582f27f,0xc9f8582f046,0x292bc56794be,0xc9f8582f27f,0xc9f8582f046,0x292bc5673887,0xc9f8582f27f,0xc9f8582f046,0x292bc56719f3,0xc9f8582f27f,0xc9f8582f046,0x292bc566e777,0x292bc566736b,0x292bc5664ae2
code-creation,LazyCompile,12,91004,0x1b11ec1c1fc6,123,fromString buffer.js:441:20,0x117c73928178,~
code-creation,LazyCompile,12,91104,0x1b11ec1c21a6,199,fromStringFast buffer.js:422:24,0x117c73928128,~
code-creation,LazyCompile,12,91162,0x1b11ec1c23b6,25,write buffer.js:604:12,0x117c73928858,~
code-creation,LazyCompile,12,91214,0x1b11ec1c24be,45,alignPool buffer.js:163:19,0x117c73927ea8,~
code-creation,Eval,12,91717,0x1b11ec1c35b6,6, internal/fs/dir.js:1:1,0x1b11ec1c34e8,~
code-creation,Eval,12,91812,0x1b11ec1c3bee,485, internal/fs/dir.js:1:1,0x1b11ec1c3520,~
tick,0xa6adae,91976,1,0xa6d0f0,6,0xc08330,0xc9f8582f259,0xc9f8582f046,0x292bc5679544,0xc9f8582f27f,0xc9f8582f046,0x292bc5673887,0xc9f8582f27f,0xc9f8582f046,0x292bc56719f3,0xc9f8582f27f,0xc9f8582f046,0x292bc566e777,0x292bc566736b,0x292bc5664ae2
code-creation,Eval,12,92854,0x1b11ec1c5a3e,6, internal/modules/cjs/helpers.js:1:1,0x1b11ec1c5970,~
code-creation,Eval,12,92961,0x1b11ec1c5ec6,427, internal/modules/cjs/helpers.js:1:1,0x1b11ec1c59a8,~
tick,0x7f834d2ad670,93024,1,0xa6d0f0,6,0xc08330,0xc9f8582f259,0xc9f8582f046,0x292bc56738a9,0xc9f8582f27f,0xc9f8582f046,0x292bc56719f3,0xc9f8582f27f,0xc9f8582f046,0x292bc566e777,0x292bc566736b,0x292bc5664ae2
tick,0xf44670,94127,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0x1b11ec1c5f9a,0xc9f8582f27f,0xc9f8582f046,0x292bc56738a9,0xc9f8582f27f,0xc9f8582f046,0x292bc56719f3,0xc9f8582f27f,0xc9f8582f046,0x292bc566e777,0x292bc566736b,0x292bc5664ae2
code-creation,Eval,12,94161,0x1b11ec1c7146,6, url.js:1:1,0x1b11ec1c7078,~
code-creation,Eval,12,94286,0x1b11ec1c79a6,896, url.js:1:1,0x1b11ec1c70b0,~
code-creation,Eval,12,94509,0x1b11ec1c8216,6, internal/idna.js:1:1,0x1b11ec1c8148,~
code-creation,Eval,12,94554,0x1b11ec1c8356,113, internal/idna.js:1:1,0x1b11ec1c8180,~
code-creation,LazyCompile,12,94765,0x1b11ec1c8686,19,SafeMap internal/per_context/primordials.js:94:3,0x3b445da857c0,~
tick,0xfdb4fe,95177,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0x292bc5671a35,0xc9f8582f27f,0xc9f8582f046,0x292bc566e777,0x292bc566736b,0x292bc5664ae2
code-creation,Eval,12,95430,0x1b11ec1c8fb6,6, vm.js:1:1,0x1b11ec1c8ee8,~
code-creation,Eval,12,95538,0x1b11ec1c97ee,515, vm.js:1:1,0x1b11ec1c8f20,~
code-creation,Eval,12,95896,0x1b11ec1cad66,6, internal/modules/package_json_reader.js:1:1,0x1b11ec1cac98,~
code-creation,Eval,12,95948,0x1b11ec1caec6,119, internal/modules/package_json_reader.js:1:1,0x1b11ec1cacd0,~
code-creation,Eval,12,96198,0x1b11ec1cb426,6, internal/process/esm_loader.js:1:1,0x1b11ec1cb358,~
tick,0xc705b2,96269,1,0xa6d0f0,3,0xc08330,0xc9f8582f259,0xc9f8582f046,0x292bc5671ba7,0xc9f8582f27f,0xc9f8582f046,0x292bc566e777,0x292bc566736b,0x292bc5664ae2
code-creation,Eval,12,96307,0x1b11ec1cb6a6,244, internal/process/esm_loader.js:1:1,0x1b11ec1cb390,~
code-creation,Eval,12,96762,0x1b11ec1cc136,6, internal/modules/esm/loader.js:1:1,0x1b11ec1cc068,~
code-creation,Eval,12,96849,0x1b11ec1cc5d6,508, internal/modules/esm/loader.js:1:1,0x1b11ec1cc0a0,~
code-creation,Eval,12,97057,0x1b11ec1ccbe6,6, internal/modules/esm/module_map.js:1:1,0x1b11ec1ccb18,~
code-creation,Eval,12,97114,0x1b11ec1ccea6,161, internal/modules/esm/module_map.js:1:1,0x1b11ec1ccb50,~
tick,0xfd75d0,97333,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0x1b11ec1ccebc,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1cc6b6,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1cb6f9,0xc9f8582f27f,0xc9f8582f046,0x292bc5671ba7,0xc9f8582f27f,0xc9f8582f046,0x292bc566e777,0x292bc566736b,0x292bc5664ae2
code-creation,Eval,12,97452,0x1b11ec1cd586,6, internal/modules/esm/module_job.js:1:1,0x1b11ec1cd4b8,~
code-creation,Eval,12,97516,0x1b11ec1cd876,243, internal/modules/esm/module_job.js:1:1,0x1b11ec1cd4f0,~
code-creation,LazyCompile,12,97724,0x1b11ec1ce94e,19,SafePromise internal/per_context/primordials.js:106:3,0x3b445da85900,~
tick,0xfd7678,98445,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0x1b11ec1cc6d2,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1cb6f9,0xc9f8582f27f,0xc9f8582f046,0x292bc5671ba7,0xc9f8582f27f,0xc9f8582f046,0x292bc566e777,0x292bc566736b,0x292bc5664ae2
code-creation,Eval,12,98819,0x1b11ec1cf8ee,6, internal/modules/esm/resolve.js:1:1,0x1b11ec1cf820,~
code-creation,Eval,12,98946,0x1b11ec1d0606,920, internal/modules/esm/resolve.js:1:1,0x1b11ec1cf858,~
code-creation,Eval,12,99354,0x1b11ec1d13ae,6, internal/modules/esm/get_format.js:1:1,0x1b11ec1d12e0,~
code-creation,Eval,12,99421,0x1b11ec1d15fe,249, internal/modules/esm/get_format.js:1:1,0x1b11ec1d1318,~
tick,0x10fcbcb,99524,1,0xa6d0f0,6,0xc08330,0xc9f8582f259,0xc9f8582f046,0x1b11ec1cc6ec,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1cb6f9,0xc9f8582f27f,0xc9f8582f046,0x292bc5671ba7,0xc9f8582f27f,0xc9f8582f046,0x292bc566e777,0x292bc566736b,0x292bc5664ae2
code-creation,Eval,12,99662,0x1b11ec1d1ad6,6, internal/modules/esm/get_source.js:1:1,0x1b11ec1d1a08,~
code-creation,Eval,12,99718,0x1b11ec1d1c5e,199, internal/modules/esm/get_source.js:1:1,0x1b11ec1d1a40,~
code-creation,LazyCompile,12,99901,0x1b11ec1d2066,265,promisify internal/util.js:277:19,0x117c73900a30,~
code-creation,Eval,12,100077,0x1b11ec1d27a6,6, internal/modules/esm/transform_source.js:1:1,0x1b11ec1d26d8,~
code-creation,Eval,12,100112,0x1b11ec1d288e,15, internal/modules/esm/transform_source.js:1:1,0x1b11ec1d2710,~
code-creation,Eval,12,100336,0x1b11ec1d2cbe,6, internal/modules/esm/create_dynamic_module.js:1:1,0x1b11ec1d2bf0,~
code-creation,Eval,12,100385,0x1b11ec1d2ef6,118, internal/modules/esm/create_dynamic_module.js:1:1,0x1b11ec1d2c28,~
tick,0xbfb6e7,100566,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0x1b11ec1cc736,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1cb6f9,0xc9f8582f27f,0xc9f8582f046,0x292bc5671ba7,0xc9f8582f27f,0xc9f8582f046,0x292bc566e777,0x292bc566736b,0x292bc5664ae2
code-creation,Eval,12,101046,0x1b11ec1d3916,6, internal/modules/esm/translators.js:1:1,0x1b11ec1d3848,~
code-creation,Eval,12,101166,0x1b11ec1d418e,791, internal/modules/esm/translators.js:1:1,0x1b11ec1d3880,~
tick,0xfdb760,101636,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0x1b11ec1cb735,0xc9f8582f27f,0xc9f8582f046,0x292bc5671ba7,0xc9f8582f27f,0xc9f8582f046,0x292bc566e777,0x292bc566736b,0x292bc5664ae2
code-creation,Eval,12,101970,0x1b11ec1d508e,6, internal/vm/module.js:1:1,0x1b11ec1d4fc0,~
code-creation,Eval,12,102111,0x1b11ec1d5b7e,826, internal/vm/module.js:1:1,0x1b11ec1d4ff8,~
code-creation,Eval,12,102142,0x1b11ec1d6076,35,<instance_members_initializer> internal/vm/module.js:245:3,0x1b11ec1d55d8,~
code-creation,LazyCompile,12,102515,0x1b11ec1d677e,88,Loader internal/modules/esm/loader.js:46:14,0x1b11ec1cc168,~
code-creation,LazyCompile,12,102587,0x1b11ec1d6a16,19,ModuleMap internal/modules/esm/module_map.js:14:1,0x1b11ec1ccc68,~
tick,0xdf24a0,102741,0,0x0,0,0xdf2480,0x292bc5671c49,0xc9f8582f27f,0xc9f8582f046,0x292bc566e777,0x292bc566736b,0x292bc5664ae2
tick,0xd51e5a,103854,0,0x0,1
tick,0xe06b28,104951,0,0x0,0,0xdf12b0,0x292bc56720a1,0xc9f8582f27f,0xc9f8582f046,0x292bc566e777,0x292bc566736b,0x292bc5664ae2
code-creation,LazyCompile,12,105176,0x1b11ec1d7fde,371,Module._initPaths internal/modules/cjs/loader.js:1102:29,0x292bc5670ed0,~
code-creation,Eval,12,105540,0x1b11ec1d87fe,6, internal/modules/run_main.js:1:1,0x1b11ec1d8730,~
code-creation,Eval,12,105611,0x1b11ec1d8a66,139, internal/modules/run_main.js:1:1,0x1b11ec1d8768,~
code-creation,LazyCompile,12,105788,0x1b11ec1d8d5e,100,initializeESMLoader internal/bootstrap/pre_execution.js:412:29,0x292bc5665d40,~
code-creation,LazyCompile,12,105881,0x1b11ec1d8f16,6,get hasLoadedAnyUserCJSModule internal/modules/cjs/loader.js:53:32,0x292bc5670840,~
tick,0xe101e1,105981,0,0x0,3,0x1057ae0,0x292bc5667390,0x292bc5664ae2
code-creation,LazyCompile,12,106027,0x1b11ec1d8fd6,24,assert internal/assert.js:11:16,0x117c73922b90,~
code-creation,LazyCompile,12,106145,0x1b11ec1d910e,63,loadPreloadModules internal/bootstrap/pre_execution.js:437:28,0x292bc5665de0,~
code-creation,LazyCompile,12,106223,0x1b11ec1d9336,60,initializeFrozenIntrinsics internal/bootstrap/pre_execution.js:429:36,0x292bc5665d90,~
code-creation,LazyCompile,12,106319,0x1b11ec1d9486,94,executeUserEntryPoint internal/modules/run_main.js:53:31,0x1b11ec1d8920,~
code-creation,LazyCompile,12,106392,0x1b11ec1d9626,82,resolveMainPath internal/modules/run_main.js:8:25,0x1b11ec1d8830,~
code-creation,LazyCompile,12,106669,0x1b11ec1d9846,514,Module._findPath internal/modules/cjs/loader.js:436:28,0x292bc5670b10,~
code-creation,LazyCompile,12,106735,0x1b11ec1d9c56,52,isAbsolute path.js:1028:13,0x292bc5650b58,~
code-creation,RegExp,4,106875,0x34596ddc2480,1506,(?:^|\\/)\\.?\\.$
code-creation,LazyCompile,12,106996,0x1b11ec1d9ece,89,stat internal/modules/cjs/loader.js:123:14,0x292bc5670270,~
code-creation,LazyCompile,12,107073,0x1b11ec1da026,4,toNamespacedPath path.js:1122:19,0x292bc5650c48,~
tick,0xbe3921,107106,0,0x0,2,0x1057ae0,0x1b11ec1d9edb,0x1b11ec1d9955,0x1b11ec1d964c,0x1b11ec1d94a4,0x292bc5664b0c
code-creation,LazyCompile,12,107156,0x1b11ec1da12e,47,toRealPath internal/modules/cjs/loader.js:335:20,0x292bc56704a0,~
code-creation,LazyCompile,12,107736,0x1b11ec1da41e,1010,realpathSync fs.js:1568:22,0x292bc5677438,~
code-creation,LazyCompile,12,107922,0x1b11ec1dab16,106,getOptions internal/fs/utils.js:245:20,0x292bc567f798,~
code-creation,LazyCompile,12,107984,0x1b11ec1daca6,40,assertEncoding internal/fs/utils.js:83:24,0x292bc567f608,~
code-creation,LazyCompile,12,108025,0x1b11ec1dadae,23,toPathIfFileURL internal/url.js:1429:25,0x292bc564c210,~
code-creation,LazyCompile,12,108065,0x1b11ec1daec6,18,isURLInstance internal/url.js:1425:23,0x292bc564c1c0,~
tick,0xfd9610,108109,0,0x0,2,0x1057ae0,0x1b11ec1da452,0x1b11ec1da156,0x1b11ec1d99af,0x1b11ec1d964c,0x1b11ec1d94a4,0x292bc5664b0c
code-creation,LazyCompile,12,108167,0x1b11ec1dafe6,111,hidden internal/errors.js:282:25,0x117c7392d130,~
code-creation,LazyCompile,12,108249,0x1b11ec1db196,89, internal/fs/utils.js:579:38,0x1b11ec1c02a8,~
code-creation,LazyCompile,12,108332,0x1b11ec1db316,122, internal/fs/utils.js:283:35,0x292bc567fec8,~
code-creation,LazyCompile,12,108382,0x1b11ec1db4a6,19,isUint8Array internal/util/types.js:23:22,0x117c73921fc8,~
code-creation,LazyCompile,12,108525,0x1b11ec1db5c6,64,splitRoot fs.js:1531:33,0x292bc56777f0,~
code-creation,LazyCompile,12,108587,0x1b11ec1db71e,18,nextPart fs.js:1564:31,0x292bc5677890,~
code-creation,LazyCompile,12,108730,0x1b11ec1db856,85,handleErrorFromBinding internal/fs/utils.js:264:32,0x292bc567f7e8,~
code-creation,LazyCompile,12,108810,0x1b11ec1db9c6,39,isFileType fs.js:175:20,0x292bc5675928,~
code-creation,LazyCompile,12,109040,0x1b11ec1dc116,80,encodeRealpathResult fs.js:1540:30,0x292bc56773e8,~
tick,0x7f834d1bc260,109183,0,0x0,0,0x13d0cef,0x13d37fd,0x1b11ec1da47a,0x1b11ec1da156,0x1b11ec1d966f,0x1b11ec1d94a4,0x292bc5664b0c
code-creation,LazyCompile,12,109278,0x1b11ec1dc2de,124,shouldUseESMLoader internal/modules/run_main.js:23:28,0x1b11ec1d8880,~
code-creation,LazyCompile,12,109437,0x1b11ec1dc526,147,readPackageScope internal/modules/cjs/loader.js:262:26,0x292bc56703b0,~
code-creation,LazyCompile,12,109616,0x1b11ec1dc876,263,readPackage internal/modules/cjs/loader.js:231:21,0x292bc5670360,~
code-creation,LazyCompile,12,109802,0x1b11ec1dcbfe,389,read internal/modules/package_json_reader.js:14:14,0x1b11ec1cad98,~
